# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub const fn encode::AdaptiveOptions::best_quality() -> Self
pub const fn encode::AdaptiveOptions::effort(self, encode::encoder_types::Effort) -> Self
pub const fn encode::AdaptiveOptions::fast_decode() -> Self
pub const fn encode::AdaptiveOptions::restart_markers(self, encode::RestartMarkers) -> Self
pub const fn encode::encoder_config::NeighborScope::includes_above(self) -> bool
pub const fn encode::encoder_types::ChromaSubsampling::h_factor(&self) -> u8
pub const fn encode::encoder_types::ChromaSubsampling::h_samp_factor_luma(self) -> u8
pub const fn encode::encoder_types::ChromaSubsampling::mcu_size(self) -> usize
pub const fn encode::encoder_types::ChromaSubsampling::v_factor(&self) -> u8
pub const fn encode::encoder_types::ChromaSubsampling::v_samp_factor_luma(self) -> u8
pub const fn encode::encoder_types::DownsamplingMethod::uses_gamma_aware(self) -> bool
pub const fn encode::encoder_types::Effort::to_preset(self) -> encode::encoder_types::OptimizationPreset
pub const fn encode::encoder_types::OptimizationPreset::is_progressive(self) -> bool
pub const fn encode::encoder_types::OptimizationPreset::name(self) -> &'static str
pub const fn encode::encoder_types::OptimizationPreset::quant_table_source(self) -> encode::encoder_types::QuantTableSource
pub const fn encode::encoder_types::OptimizationPreset::scan_strategy(self) -> encode::encoder_types::ScanStrategy
pub const fn encode::encoder_types::OptimizationPreset::uses_aq(self) -> bool
pub const fn encode::encoder_types::OptimizationPreset::uses_trellis(self) -> bool
pub const fn encode::encoder_types::PixelLayout::bytes_per_pixel(&self) -> usize
pub const fn encode::encoder_types::PixelLayout::channels(&self) -> usize
pub const fn encode::encoder_types::PixelLayout::is_16bit(&self) -> bool
pub const fn encode::encoder_types::PixelLayout::is_bgr(&self) -> bool
pub const fn encode::encoder_types::PixelLayout::is_float(&self) -> bool
pub const fn encode::encoder_types::PixelLayout::is_grayscale(&self) -> bool
pub const fn encode::encoder_types::PixelLayout::is_ycbcr(&self) -> bool
pub const fn encode::encoder_types::ProgressiveScanMode::is_progressive(self) -> bool
pub const fn encode::encoder_types::ProgressiveScanMode::scan_strategy(self) -> encode::encoder_types::ScanStrategy
pub const fn encode::encoder_types::QuantTableConfig::jpegli_chroma_scale(f32) -> Self
pub const fn encode::encoder_types::QuantTableConfig::quant_source(&self) -> encode::encoder_types::QuantTableSource
pub const fn encode::encoder_types::QuantTableConfig::separate_chroma_tables(&self) -> bool
pub const fn encode::tables::glassa::quality_for_target_bpp(f32) -> u8
pub const fn encode::trellis::compat::TrellisConfig::disabled() -> Self
pub const fn encode::tuning::dct::freq_distance(usize) -> usize
pub const fn encode::tuning::dct::from_zigzag(usize) -> usize
pub const fn encode::tuning::dct::row_col(usize) -> (usize, usize)
pub const fn encode::tuning::dct::to_zigzag(usize) -> usize
pub const fn encoder::tables::glassa::quality_for_target_bpp(f32) -> u8
pub const fn foundation::consts::dct::alpha(usize) -> f32
pub const fn huffman::optimize::tokens::RefToken::new(u8, u8) -> Self
pub const fn huffman::optimize::tokens::Token::new(u8, u8, u16, u8) -> Self
pub const fn types::ColorSpace::default_subsampling(self) -> bool
pub const fn types::ColorSpace::num_components(self) -> usize
pub const fn types::Dimensions::height_in_blocks(self) -> u32
pub const fn types::Dimensions::new(u32, u32) -> Self
pub const fn types::Dimensions::num_pixels(self) -> u64
pub const fn types::Dimensions::width_in_blocks(self) -> u32
pub const fn types::EdgePaddingConfig::cpp_compat() -> Self
pub const fn types::EdgePaddingConfig::recommended() -> Self
pub const fn types::EdgePaddingConfig::uniform(types::EdgePadding) -> Self
pub const fn types::PixelFormat::bit_depth(self) -> u8
pub const fn types::PixelFormat::bytes_per_pixel(self) -> usize
pub const fn types::PixelFormat::color_space(self) -> types::ColorSpace
pub const fn types::PixelFormat::has_alpha_or_padding(self) -> bool
pub const fn types::PixelFormat::is_fast_path(self) -> bool
pub const fn types::PixelFormat::is_float(self) -> bool
pub const fn types::PixelFormat::is_grayscale(self) -> bool
pub const fn types::PixelFormat::num_channels(self) -> usize
pub const fn types::Subsampling::h_samp_factor_luma(self) -> u8
pub const fn types::Subsampling::mcu_size(self) -> usize
pub const fn types::Subsampling::v_samp_factor_luma(self) -> u8
pub const rgb::formats::bgr::Bgr<u8>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::bgra::Bgra<u8>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::gray::Gray_v08<f32>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::gray::Gray_v08<u16>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::gray::Gray_v08<u8>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::rgb::Rgb<f32>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::rgb::Rgb<u16>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::rgb::Rgb<u8>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::rgba::Rgba<f32>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::rgba::Rgba<u16>::LAYOUT: encode::encoder_types::PixelLayout
pub const rgb::formats::rgba::Rgba<u8>::LAYOUT: encode::encoder_types::PixelLayout
pub const color::icc::ICC_PROFILE_SIGNATURE: &[u8; 12]
pub const color::xyb::SCALED_XYB_OFFSET: [f32; 3]
pub const color::xyb::SCALED_XYB_SCALE: [f32; 3]
pub const encode::Pixel::LAYOUT: encode::encoder_types::PixelLayout
pub const encode::byte_encoders::Pixel::LAYOUT: encode::encoder_types::PixelLayout
pub const encode::tables::BASE_QUANT_STD: [f32; 128] [also: encoder::tables]
pub const encode::tables::BASE_QUANT_XYB: [f32; 192] [also: encoder::tables]
